image_name,country,box_index,class_id,class_name,method,method_label,status,estimated_area_m2,width_m,height_m,mask_pixels,fallback_used,fallback_reason,depth_median_m,depth_area_is_assumption,fastsam_prompt,mask_ratio,raw_depth_bbox_area_m2,empirical_prior_area_m2,method_notes
Japan_001608.jpg,Japan,0,3,D40,M1_empirical_bbox,M1 Empirical bbox,success,2.763167,2.950000,2.810000,,False,,,False,,,,,senior empirical class rule with fixed scale
Japan_001608.jpg,Japan,0,3,D40,M2_fastsam_mask,M2 FastSAM mask,success,3.970200,2.950000,2.810000,39702,False,,,False,road damage,0.478943,,,FastSAM on bbox crop with class-derived damage text prompt; fallback to bbox mask if invalid
Japan_001608.jpg,Japan,0,3,D40,M3_depth_anything_v2_empirical_bbox,M3 Depth Anything V2,success,69.862902,2.950000,2.810000,82895,False,,12.819142,True,,0.333333,209.588705,2.763167,Depth Anything V2 bbox depth area corrected by senior empirical bbox ratio
Japan_001608.jpg,Japan,0,3,D40,M4_metric3d_empirical_bbox,M4 Metric3D,success,9.970951,2.950000,2.810000,82895,False,,5.000860,True,,0.333333,29.912852,2.763167,Metric3D vit-small bbox depth area corrected by senior empirical bbox ratio
Japan_001608.jpg,Japan,1,3,D40,M1_empirical_bbox,M1 Empirical bbox,success,0.101000,1.010000,0.300000,,False,,,False,,,,,senior empirical class rule with fixed scale
Japan_001608.jpg,Japan,1,3,D40,M2_fastsam_mask,M2 FastSAM mask,success,0.215400,1.010000,0.300000,2154,False,,,False,road damage,0.710891,,,FastSAM on bbox crop with class-derived damage text prompt; fallback to bbox mask if invalid
Japan_001608.jpg,Japan,1,3,D40,M3_depth_anything_v2_empirical_bbox,M3 Depth Anything V2,success,1.006824,1.010000,0.300000,3030,False,,13.336958,True,,0.333333,3.020471,0.101000,Depth Anything V2 bbox depth area corrected by senior empirical bbox ratio
Japan_001608.jpg,Japan,1,3,D40,M4_metric3d_empirical_bbox,M4 Metric3D,success,0.170124,1.010000,0.300000,3030,False,,5.497149,True,,0.333333,0.510371,0.101000,Metric3D vit-small bbox depth area corrected by senior empirical bbox ratio
Japan_006310.jpg,Japan,0,3,D40,M1_empirical_bbox,M1 Empirical bbox,success,0.270600,1.230000,0.660000,,False,,,False,,,,,senior empirical class rule with fixed scale
Japan_006310.jpg,Japan,0,3,D40,M2_fastsam_mask,M2 FastSAM mask,success,0.687400,1.230000,0.660000,6874,False,,,False,road damage,0.846760,,,FastSAM on bbox crop with class-derived damage text prompt; fallback to bbox mask if invalid
Japan_006310.jpg,Japan,0,3,D40,M3_depth_anything_v2_empirical_bbox,M3 Depth Anything V2,success,8.427678,1.230000,0.660000,8118,False,,21.532478,True,,0.333333,25.283033,0.270600,Depth Anything V2 bbox depth area corrected by senior empirical bbox ratio
